F1,F2,P1,P2,timestamp
507.5191198959882,506.1619790223195,2974.74388855853,130.20658553362202,2024-01-13 18:58:34
507.46608005307337,506.1720797362645,2974.743933756108,130.206638327725,2024-01-13 18:58:35
507.4378705771312,506.18585768124456,2974.7438948547933,130.20650702130453,2024-01-13 18:58:36
507.5327875295751,506.1174630391023,2974.743898550233,130.2065437468908,2024-01-13 18:58:37
507.5248910679121,506.18662327459305,2974.7438795073026,130.20647809901052,2024-01-13 18:58:38
507.48059285210286,506.1744953796123,2974.74391129387,130.2064997053105,2024-01-13 18:58:39
507.4808132364637,506.1395894847977,2974.7438479380576,130.20635111834056,2024-01-13 18:58:40
507.4995677955347,506.1498605360383,2974.7438975104424,130.20635909082102,2024-01-13 18:58:41
507.5139591362497,506.1131992640082,2974.743838126919,130.20632425928378,2024-01-13 18:58:42
507.4463238346127,506.1124085784319,2974.7437942856004,130.20630453279645,2024-01-13 18:58:43
507.4463238346127,506.1124085784319,2974.7437942856004,130.20630453279645,2024-01-13 18:58:43
507.4636181810682,506.1767560703316,2974.743808036484,130.20623331537882,2024-01-13 18:58:44
507.48469348911846,506.14639833484745,2974.743824919162,130.20614720779008,2024-01-13 18:58:45
507.4706202869957,506.11161448186505,2974.743843043835,130.206165724917,2024-01-13 18:58:46
507.4986846182952,506.13320356097296,2974.7438308123324,130.20611699898302,2024-01-13 18:58:47
507.4451775978304,506.17595725065377,2974.743750294021,130.20607027922952,2024-01-13 18:58:48
507.527689003354,506.1116045243763,2974.7437865436577,130.2060230422949,2024-01-13 18:58:49
507.4819462625379,506.1730848103382,2974.74372430324,130.20602331365282,2024-01-13 18:58:50
507.4739378593592,506.1665650768615,2974.743768996317,130.20599370059617,2024-01-13 18:58:51
507.47238640797576,506.1731322404413,2974.743767332011,130.20594689492071,2024-01-13 18:58:52
507.4322537714796,506.19645423320094,2974.743689635635,130.20587211405547,2024-01-13 18:58:53
507.4322537714796,506.19645423320094,2974.743689635635,130.20587211405547,2024-01-13 18:58:53
507.4644028434906,506.13839688821054,2974.7437367614843,130.20587080269473,2024-01-13 18:58:54
507.49206005820304,506.1089163646667,2974.7437458946765,130.20585010465973,2024-01-13 18:58:55
507.5192237976892,506.2021699476514,2974.7437150398973,130.20577221996828,2024-01-13 18:58:56
507.46164698301607,506.19517707335007,2974.743671356257,130.20574241202854,2024-01-13 18:58:57
507.5155543872109,506.1510131323933,2974.743652318724,130.2056661246348,2024-01-13 18:58:58
507.4647080188169,506.1328340450994,2974.7436756050374,130.20557622596874,2024-01-13 18:58:59
507.4509956675229,506.1606442869477,2974.7436159229624,130.2055370046226,2024-01-13 18:59:00
507.45914171877126,506.1672740750753,2974.7436156041344,130.2054956459733,2024-01-13 18:59:01
507.4907293140376,506.13530314558056,2974.743596199116,130.2054800640582,2024-01-13 18:59:02
507.42811922340894,506.1215184338085,2974.743648752086,130.20550391936146,2024-01-13 18:59:03
507.42811922340894,506.1215184338085,2974.743648752086,130.20550391936146,2024-01-13 18:59:03
507.5134679646932,506.1005974356237,2974.7436192384685,130.2053910811232,2024-01-13 18:59:04
507.49341739278543,506.18458245834313,2974.743617597919,130.2053381115654,2024-01-13 18:59:05
507.5046711337328,506.0998955427925,2974.743616099622,130.20530838120325,2024-01-13 18:59:06
507.5010175451013,506.1283869253747,2974.7436161602527,130.20531327104095,2024-01-13 18:59:07
507.4470268000426,506.1442425773785,2974.743598710516,130.20524132908253,2024-01-13 18:59:08
507.428968130229,506.1031751819978,2974.7435911338007,130.2052437321429,2024-01-13 18:59:09
507.4581952211243,506.16577906853087,2974.7434987641304,130.20514924644613,2024-01-13 18:59:10
507.467516455221,506.1614361735067,2974.743512315755,130.2051070545182,2024-01-13 18:59:11
507.4258283207111,506.12467211108645,2974.7434828960927,130.20506029523125,2024-01-13 18:59:12
507.4215074195435,506.1603488486326,2974.7434896459417,130.20502150653368,2024-01-13 18:59:13
507.4215074195435,506.1603488486326,2974.7434896459417,130.20502150653368,2024-01-13 18:59:13
507.4898479624616,506.11957297761455,2974.743482602852,130.20495354862257,2024-01-13 18:59:14
507.48504308002697,506.192749485352,2974.7434690209648,130.2049384120231,2024-01-13 18:59:15
507.4219855434748,506.1515886508178,2974.743472573442,130.20493253653808,2024-01-13 18:59:16
507.43840413780015,506.0965970252355,2974.743461382356,130.20490207223222,2024-01-13 18:59:17
507.4525911225333,506.1917518546031,2974.74344616295,130.20485243914135,2024-01-13 18:59:18
507.4172480749928,506.0929678501382,2974.7434248977133,130.2048183362748,2024-01-13 18:59:19
507.4947118138981,506.1020315637215,2974.743458925988,130.20474370817232,2024-01-13 18:59:20
507.5040658456536,506.102573533599,2974.7434377066843,130.20473908837386,2024-01-13 18:59:21
507.4154298568991,506.1598443479196,2974.743382621459,130.20465159168137,2024-01-13 18:59:22
507.49190226615775,506.0907668429556,2974.7433882210203,130.20458527558446,2024-01-13 18:59:23
507.49190226615775,506.0907668429556,2974.7433882210203,130.20458527558446,2024-01-13 18:59:23
507.50447077836526,506.1360836147008,2974.743396470958,130.20455488937264,2024-01-13 18:59:24
